,subj,subj_label,verb,obj,obj_label,subj_id,obj_id
943,Israel,GPE,export,Europe,LOC,362,1657
946,Citicorp,ORG,reach,CALIFORNIA,GPE,10835,152
949,Cyclops,PRODUCT,say,Inc,ORG,12775,11764
950,USDA,ORG,offer,Amstutz,PERSON,10133,15606
952,Greyhound,FAC,say,ICC,ORG,13008,13009
954,IEP,ORG,lift,ULTRAMAR,ORG,13019,13020
956,Miyazawa,ORG,say,Japan,GPE,10616,85
957,Miyazawa,PERSON,say,Japan,GPE,10616,85
959,Malaysia,GPE,say,Council,ORG,90,13587
960,Malaysia,GPE,expand,Asia,LOC,90,1656
963,Opec,ORG,stabilize,opec,ORG,10199,10199
964,Poehl,ORG,speak,Bundesbank,ORG,10230,10152
966,Bundesbank,ORG,say,Germany,GPE,10152,244
967,LAWSON,PERSON,say,US,GPE,875,271
969,ASA,ORG,spend,Romero,PERSON,13042,20810
972,STOLTENBERG,ORG,say,Baker,PERSON,743,13207
973,Baker,PERSON,underscore,US,GPE,13207,271
975,Stoltenberg,NORP,stabilize,Stoltenberg,NORP,743,743
978,Iran,GPE,assault,Iran,GPE,222,222
980,Indonesia,GPE,say,Association,ORG,98,18195
981,Subroto,PERSON,tell,Association,ORG,1331,18195
983,Iran,GPE,say,Aqazadeh,PERSON,222,21335
984,Iran,GPE,assault,Iran,GPE,222,222
986,Inc,ORG,hold,Inc,ORG,11764,11764
988,REAGAN,PERSON,send,Reagan,PERSON,20351,20351
992,Gandhi,PERSON,leave,Washington,GPE,21343,95
993,USDA,ORG,accept,Washington,GPE,10133,95
996,Germans,NORP,arrive,DANIDA,ORG,9905,13074
1002,ICAHN,ORG,drop,TWA,ORG,10261,13100
1003,ICAHN,ORG,ltTWA,TWA,ORG,10261,13100
1004,Inc,ORG,say,TWA,ORG,11764,13100
1006,Rafsanjani,PERSON,broadcast,Parliament,ORG,13104,18444
1007,Lyng,PERSON,tell,Reuters,ORG,11486,10130
1014,GORDON,PERSON,acquire,PAGECORP,ORG,20901,13113
1017,Copa,LOC,pursue,EC,ORG,13118,10180
1023,Lyng,PERSON,tell,Reuters,ORG,11486,10130
1028,SOVIETS,NORP,hold,Iran,GPE,9931,222
1029,EC,ORG,rise,EC,ORG,10180,10180
1030,Congress,ORG,consume,EC,ORG,10182,10180
1035,US,GPE,oppose,US,GPE,271,271
1036,US,GPE,eliminate,EC,ORG,271,10180
1037,US,GPE,sayif,Samuels,PERSON,271,13141
1038,US,GPE,see,GATT,ORG,271,10411
1039,IRAN,GPE,warn,GATT,ORG,222,10411
1041,US,GPE,say,Weinberger,PERSON,271,21336
1042,US,GPE,seek,Weinberger,PERSON,271,21336
1049,BAKER,PERSON,win,Baker,PERSON,13207,13207
1051,Bundesbank,ORG,tell,Frankfurt,GPE,10152,272
1052,Bundesbank,ORG,say,London,GPE,10152,128
1054,EC,ORG,agree,ARGENTINA,ORG,10180,241
1055,EC,ORG,follow,Spain,GPE,10180,125
1056,Germany,GPE,increase,Argentina,GPE,244,241
1058,EC,ORG,ask,GATT,ORG,10180,10411
1061,House,ORG,pass,Congress,ORG,10414,10182
1062,Bonn,GPE,call,US,GPE,292,271
1065,Iran,GPE,target,Pentagon,ORG,222,10851
1077,Aziz,PERSON,s,Washington,GPE,15273,95
1078,Washington,GPE,fly,Kuwait,GPE,95,134
1083,Oakley,PERSON,call,Iran,GPE,12659,222
1084,Banco,ORG,do,Brasil,ORG,10767,1390
1088,Iran,GPE,have,Kuwait,GPE,222,134
1089,Iran,GPE,shell,Iran,GPE,222,222
1090,Iran,GPE,tell,Reuters,ORG,222,10130
1091,US,GPE,end,JAPAN,GPE,271,85
1093,Reagan,PERSON,impose,JAPAN,GPE,20351,85
1094,Reagan,PERSON,end,US,GPE,20351,271
1099,SEC,ORG,approve,southland,ORG,10222,13225
1100,SEC,ORG,acquire,Southland,ORG,10222,13225
1103,Iran,GPE,resolve,US,GPE,222,271
1104,Gulf,LOC,require,Reagan,PERSON,18165,20351
1105,Gulf,LOC,comply,Reagan,PERSON,18165,20351
1112,Walters,PERSON,say,Iran,GPE,13240,222
1117,Iran,GPE,say,Iran,GPE,222,222
1121,Goria,PERSON,say,Iran,GPE,21422,222
1122,Goria,PERSON,inform,Iran,GPE,21422,222
1123,Americans,NORP,join,Democrats,NORP,9941,9903
1125,Baker,PERSON,support,Germany,GPE,13207,244
1128,Weinberger,PERSON,warn,Iran,GPE,21336,222
1137,Washington,GPE,join,Moscow,GPE,95,211
1139,Iraq,GPE,blame,Iran,GPE,220,222
1140,Iran,GPE,meet,Amman,GPE,222,760
1141,Iran,GPE,discuss,Amman,GPE,222,760
1144,Washington,GPE,say,CDI,ORG,95,13283
1145,Washington,GPE,join,Moscow,GPE,95,211
1146,America,GPE,say,Moscow,GPE,293,211
1147,America,GPE,withdraw,Moscow,GPE,293,211
1149,Navy,ORG,give,Iran,GPE,19531,222
1150,Weinberger,PERSON,tell,Iran,GPE,21336,222
1151,BP,ORG,terminate,330p,PRODUCT,12870,23984
1152,BP,ORG,underwrite,330p,PRODUCT,12870,23984
1160,US,GPE,include,Argentina,GPE,271,241
1161,BALLADUR,ORG,urge,g7,ORG,10782,36
1162,BALLADUR,ORG,respect,g7,ORG,10782,36
1164,USDA,ORG,use,Moscow,GPE,10133,211
1165,USDA,ORG,publish,Moscow,GPE,10133,211
1168,Lambert,FAC,say,Iranians,NORP,22386,9911
1169,Lambert,FAC,indicate,Iran,GPE,22386,222
1170,US,GPE,fear,iranian,NORP,271,9912
1171,BALLADUR,ORG,urge,g7,ORG,10782,36
1172,BALLADUR,ORG,respect,g7,ORG,10782,36
1176,Iranians,NORP,say,US,GPE,9911,271
1183,Baker,PERSON,tell,US,GPE,13207,271
1185,US,GPE,believe,Baker,PERSON,271,13207
1192,Calmat,ORG,remain,Calmat,ORG,11528,11528
1203,Iran,GPE,receive,Nicosia,GPE,222,764
1205,Weinberger,PERSON,seek,Iran,GPE,21336,222
1208,Iran,GPE,damage,Reagan,PERSON,222,20351
1219,YEMEN,GPE,plan,Yemen,GPE,130,130
1220,Washington,GPE,leave,Stoltenberg,PRODUCT,95,743
1222,Poehl,ORG,be,Poehl,ORG,10230,10230
1223,Poehl,ORG,be,Poehl,ORG,10230,10230
1224,Democrats,NORP,appoint,Poehl,ORG,9903,10230
1228,Baker,PERSON,agree,Paris,GPE,13207,154
1229,Baker,PERSON,say,Paris,GPE,13207,154
1230,IRAN,GPE,warn,US,GPE,222,271
1231,IRAN,GPE,RAISING,GULF,GPE,222,18165
1232,Iran,GPE,warn,GULF,GPE,222,18165
1234,MINISTRY,ORG,have,BAKER,PERSON,10343,13207
1235,MINISTRY,ORG,remarks,BAKER,PERSON,10343,13207
1236,Ministry,ORG,comment,BAKER,PERSON,10343,13207
1239,China,GPE,say,Kang,PERSON,96,21525
1243,Baker,PERSON,be,US,GPE,13207,271
1244,Baker,PERSON,add,US,GPE,13207,271
1245,Baker,PERSON,say,US,GPE,13207,271
1246,Washington,GPE,reexamine,US,GPE,95,271
1247,Japan,GPE,receive,US,GPE,85,271
1250,Baker,PERSON,agree,Paris,GPE,13207,154
1251,Baker,PERSON,say,Paris,GPE,13207,154
1253,Palmer,PERSON,hold,suva,GPE,21530,789
1254,UGANDA,GPE,export,Europe,LOC,380,1657
1257,Union,GPE,supply,Iran,GPE,12851,222
1258,Union,GPE,say,Tehran,GPE,12851,233
1260,Inc,GPE,raise,Viacom,ORG,11764,12110
1264,UK,GPE,say,Thatcher,PERSON,612,21540
1265,UK,GPE,grow,Thatcher,PERSON,612,21540
1275,Cardenas,PERSON,tell,London,GPE,20410,128
1278,Roderick,PERSON,tell,Reuters,ORG,21560,10130
1295,Unilever,ORG,say,Chesebrough,GPE,10240,10241
1297,Hernandez,PERSON,dateif,OPEC,ORG,19682,10199
1299,Council,ORG,make,Reagan,PERSON,13587,20351
1300,Council,ORG,retaliate,Japan,GPE,13587,85
1301,CHAVIN,PERSON,tell,Chavin,PERSON,21582,21582
1305,Peking,GPE,persuade,Congress,ORG,388,10182
1306,US,GPE,admit,China,GPE,271,96
1309,Gorbachev,PERSON,say,Union,GPE,21598,12851
1310,Gorbachev,PERSON,oust,Union,GPE,21598,12851
1312,CORP,ORG,see,CORP,ORG,14236,14236
1316,Fed,ORG,agree,Nikko,ORG,10147,13671
